"orden";"sitios";"codigo";"fecha";"año";"campaña";"tem_agua";"tem_aire";"od";"ph";"olores";"color";"espumas";"mat_susp";"colif_fecales_ufc_100ml";"escher_coli_ufc_100ml";"enteroc_ufc_100ml";"nitrato_mg_l";"nh4_mg_l";"p_total_l_mg_l";"fosf_ortofos_mg_l";"dbo_mg_l";"dqo_mg_l";"turbiedad_ntu";"hidr_deriv_petr_ug_l";"cr_total_mg_l";"cd_total_mg_l";"clorofila_a_ug_l";"microcistina_ug_l";"ica";"calidad_de_agua"
"31";"Calle 14 y Costa - Salida cloaca";"BZ078";"23/8/2023";"2023";"invierno";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó"
"32";"Puerto Trinidad calle 47";"BZ077";"23/8/2023";"2023";"invierno";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó"
"33";"Costanera Hudson Calle 63";"BZ080";"23/8/2023";"2023";"invierno";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó";"no muestreó"
"34";"Boca Cerrada (Res.Nat. Punta Lara)";"EN-adic";"23/8/2023";"2023";"invierno";"sin equipo";"12";"sin equipo";"sin equipo";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1400";"1000";"1160";"7.3";"0.87";"0.44";"0.43";"3.6";"76";"75";"<0.10";"<0.005";"<0.001";"28.85";"0.20";"34";"Extremadamente deteriorada"
"35";"Camping Eva Perón";"EN081";"23/8/2023";"2023";"invierno";"12.3";"13";"8.44";"10.5";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"400";"60";"750";"11.2";"0.69";"0.39";"0.34";"4";"40";"50";"<0.10";"<0.005";"<0.001";"67.76";"<0.15";"36";"Extremadamente deteriorada"
"36";"Toma de agua Club de Pesca";"EN082";"23/8/2023";"2023";"invierno";"12.9";"13";"8.57";"8.01";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"400";"100";"200";"10.6";"1.20";"0.42";"0.26";"2.7";"<30";"28";"<0.10";"<0.005";"<0.001";"17.5";"0.16";"40";"Extremadamente deteriorada"
"37";"Arroyo El Gato";"EN083";"23/8/2023";"2023";"invierno";"13.8";"13";"5.63";"7.96";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"11000";"3000";"2600";"20.7";"3.50";"0.75";"0.48";"4.5";"40";"55";"<0.10";"<0.005";"<0.001";"18.75";"0.19";"37";"Extremadamente deteriorada"
"38";"Ensenada Prefectura Isla Santiago";"EN084";"23/8/2023";"2023";"invierno";"12.6";"13";"8.99";"8.08";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"500";"200";"230";"10.7";"1.10";"0.77";"0.26";"3.1";"<30";"32";"<0.10";"<0.005";"<0.001";"30.9";"0.15";"37";"Extremadamente deteriorada"
"39";"Balneario Palo Blanco";"BS092";"23/8/2023";"2023";"invierno";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible"
"40";"Diagonal 66 (descarga cloaca)";"BS095";"23/8/2023";"2023";"invierno";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible";"inaccesible"
"41";"Playa La Bagliardi";"BS091";"23/8/2023";"2023";"invierno";"12.2";"10";"6.33";"8.7";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"600";"600";"360";"10.5";"3.2";"1.7";"1.10";"4";"76";"90";"<0.10";"<0.005";"<0.001";"8.22";"<0.15";"37";"Extremadamente deteriorada"
"42";"Balneario Municipal";"BS094";"23/8/2023";"2023";"invierno";"12";"13";"9.41";"8.67";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"300";"300";"150";"6.6";"0.56";"0.56";"0.55";"2.3";"66";"75";"<0.10";"<0.005";"<0.001";"19.25";"<0.15";"36";"Extremadamente deteriorada"
"43";"Playa La Balandra";"BS093";"23/8/2023";"2023";"invierno";"12";"10";"8.96";"8.09";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"800";"500";"230";"5.7";"0.42";"3.00";"0.55";"2.5";"67";"50";"<0.10";"<0.005";"<0.001";"45.07";"0.79";"38";"Extremadamente deteriorada"
"1";"Canal Villanueva y Río Luján";"TI001";"14/11/2023";"2023";"primavera";"23";"25";"4.72";"6.57";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"200";"180";"290";"3.3";"0.13";"0.12";"<0.20";"<2.0";"<30";"24";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"42";"Extremadamente deteriorada"
"2";"Río Lujan y Arroyo Caraguatá";"TI006";"14/11/2023";"2023";"primavera";"22";"25";"2.62";"6.49";"Ausencia";"Ausencia";"Ausencia";"Presencia";"2000";"400";"800";"<2.0";"0.25";"0.14";"<0.20";"<2.0";"43";"11";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"35";"Extremadamente deteriorada"
"3";"Canal Aliviador y Río Lujan";"TI002";"14/11/2023";"2023";"primavera";"26";"25";"4.31";"6.71";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"4000";"600";"400";"2.7";"2.0";"0.26";"<0.20";"3.0";"<30";"13";"<0.10";"<0.005";"<0.001";"10.7";"<0.15";"37";"Extremadamente deteriorada"
"4";"Río Carapachay y Arroyo Gallo Fiambre";"TI003";"14/11/2023";"2023";"primavera";"21";"25";"2.98";"6.49";"Ausencia";"Ausencia";"Ausencia";"Presencia";"1000";"400";"900";"<2.0";"1.0";"0.14";"<0.20";"<2.0";"40";"24";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"33";"Extremadamente deteriorada"
"5";"Río Reconquista y Río Lujan";"TI004";"14/11/2023";"2023";"primavera";"23";"25";"2.01";"6.67";"Ausencia";"Ausencia";"Ausencia";"Presencia";"19000";"18000";"5700";"2.3";"2.6";"0.44";"<0.20";"4.7";"<30";"8.7";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"33";"Extremadamente deteriorada"
"6";"Rio Tigre 100m antes del Rio Luján";"TI005";"14/11/2023";"2023";"primavera";"23";"24";"2.67";"6.62";"Presencia";"Ausencia";"Ausencia";"Presencia";"15000";"13000";"3000";"2.3";"7.5";"0.95";"0.34";"5.7";"53";"20";"<0.10";"0";"<0.001";"30";"<0.15";"30";"Extremadamente deteriorada"
"7";"Río Lujan y Canal San Fernando";"TI007";"14/11/2023";"2023";"primavera";"23";"24";"1.95";"6.65";"Ausencia";"Ausencia";"Ausencia";"Presencia";"7000";"2000";"1600";"2.9";"0.71";"0.44";"<0.20";"4.6";"80";"3.1";"<0.10";"<0.005";"<0.001";"12.7";"<0.15";"34";"Extremadamente deteriorada"
"8";"Río Capitán y Río San Antonio";"TI008";"14/11/2023";"2023";"primavera";"21";"24";"4.15";"6.61";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"400";"200";"360";"<2.0";"0.60";"0.10";"<0.20";"<2.0";"<30";"33";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"38";"Extremadamente deteriorada"
"9";"Arroyo Abra Vieja y Santa Rosa";"TI009";"14/11/2023";"2023";"primavera";"21";"24";"2.94";"6.50";"Ausencia";"Ausencia";"Ausencia";"Presencia";"300";"260";"400";"<2.0";"0.47";"0.13";"<0.20";"<2.0";"59";"23";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"38";"Extremadamente deteriorada"
"10";"Del Arca";"SF015";"14/11/2023";"2023";"primavera";"16";"13";"5.4";"-";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"62000";"5800";"2480";"2.6";"1.7";"0.30";"<0.20";"3.4";"<30";"12";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"28";"Extremadamente deteriorada"
"11";"Espigón La Farola";"SI021";"14/11/2023";"2023";"primavera";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra";"en obra"
"12";"Reserva Ecológica";"SI022";"14/11/2023";"2023";"primavera";"22";"23";"5.61";"-";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"400";"400";"300";"3.1";"0.27";"0.19";"<0.20";"2.0";"<30";"14";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"41";"Extremadamente deteriorada"
"13";"Playa Espigón de Pacheco";"SI024";"14/11/2023";"2023";"primavera";"24";"23";"6.69";"-";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"500";"500";"200";"5.0";"0.60";"0.19";"<0.20";"2.0";"<30";"18";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"39";"Extremadamente deteriorada"
"14";"Perú Puente";"SI023";"14/11/2023";"2023";"primavera";"23";"23";"4.86";"-";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"28000";"20000";"10000";"14.4";"2.1";"0.36";"<0.20";"2.7";"<30";"6.2";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"32";"Extremadamente deteriorada"
"15";"Reserva Barrio El Ceibo";"VL033";"14/11/2023";"2023";"primavera";"23";"22";"6.95";"6.64";"Ausencia";"Ausencia";"Ausencia";"Presencia";"3000";"2000";"900";"5.8";"0.77";"0.20";"<0.20";"2.1";"<30";"13";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"37";"Extremadamente deteriorada"
"16";"Puerto de Olivos Espigón";"VL032";"14/11/2023";"2023";"primavera";"23";"22";"4.88";"7.06";"Ausencia";"Ausencia";"Ausencia";"Presencia";"22000";"14000";"16000";"5.3";"1.3";"0.22";"<0.20";"2.3";"<30";"6.1";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"33";"Extremadamente deteriorada"
"17";"Costa y Melo";"VL031";"14/11/2023";"2023";"primavera";"24";"22";"5.07";"6.50";"Ausencia";"Ausencia";"Ausencia";"Presencia";"11000";"11000";"3000";"4.2";"1.8";"0.25";"<0.20";"3.8";"30";"18";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"36";"Extremadamente deteriorada"
"18";"Parque de los Niños";"CA041";"14/11/2023";"2023";"primavera";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó"
"19";"Costanera Norte - Espigón Abanico";"CA044";"14/11/2023";"2023";"primavera";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó"
"20";"Club de Pescadores";"CA046";"14/11/2023";"2023";"primavera";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó"
"21";"Reserva Ecológica Costanera Sur - Playita";"CA047";"14/11/2023";"2023";"primavera";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó"
"22";"Escollera de Propaneros";"AV054";"14/11/2023";"2023";"primavera";"22";"21";"3.33";"7.05";"Presencia";"Presencia";"Ausencia";"Presencia";"19000";"16000";"6000";"12.7";"<0.78";"0.54";"sin muestra";"17";"37";"16";"<0.10";"0";"<0.001";"<10.00";"0.15";"23";"Extremadamente deteriorada"
"23";"Polo Petroquímico Dock Sud";"AV051";"14/11/2023";"2023";"primavera";"23";"22";"6.4";"7.39";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"500";"500";"150";"2.9";"1.9";"0.29";"sin muestra";"4.6";"<30";"30";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"40";"Extremadamente deteriorada"
"24";"Arroyo Sarandí";"AV052";"14/11/2023";"2023";"primavera";"22";"22";"6.3";"7.39";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1000";"900";"290";"3.1";"1.3";"0.20";"<0.20";"3.1";"<30";"26";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"40";"Extremadamente deteriorada"
"25";"Costa de Villa Domínico";"AV055";"14/11/2023";"2023";"primavera";"22";"22";"5.94";"7.41";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"900";"900";"300";"2.8";"1.4";"0.24";"<0.20";"3.9";"33";"20";"<0.10";"<0.005";"<0.001";"15.4";"<0.15";"38";"Extremadamente deteriorada"
"26";"Arroyo Santo Domingo";"AV053";"14/11/2023";"2023";"primavera";"22";"22";"6.3";"7.42";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1100";"1100";"300";"2.8";"1.2";"0.20";"<0.20";"3.1";"<30";"25";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"40";"Extremadamente deteriorada"
"27";"Espora 400 m";"QU061";"14/11/2023";"2023";"primavera";"22";"22";"5.55";"7.41";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"2400";"1800";"330";"2.8";"1.9";"0.27";"<0.20";"3.8";"80";"13";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"40";"Extremadamente deteriorada"
"28";"Náutico 400 m";"QU062";"14/11/2023";"2023";"primavera";"16";"22";"sin equipo";"6.91";"Ausencia";"Ausencia";"Ausencia";"Presencia";"envase sin muestra";"envase sin muestra";"envase sin muestra";"3.7";"0.92";"0.23";"<0.20";"3.9";"<30";"18";"<0.10";"<0.005";"<0.001";"<10.00";"0.17";"40";"Extremadamente deteriorada"
"29";"Pejerrey Club 400 m";"QU063";"14/11/2023";"2023";"primavera";"16";"22";"sin equipo";"6.97";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"800";"540";"140";"3.8";"<0.78";"0.24";"<0.20";"7.3";"<30";"11";"<0.10";"<0.005";"<0.001";"10.7";"<0.15";"39";"Extremadamente deteriorada"
"30";"Calle 14 y Costa - Salida cloaca";"BZ078";"14/11/2023";"2023";"primavera";"16";"22";"sin equipo";"6.63";"Ausencia";"Ausencia";"Ausencia";"Presencia";"600";"500";"50";"9.0";"1.4";"0.20";"<0.20";"7.2";"32";"9.3";"<0.10";"<0.005";"<0.001";"<10.00";"0.58";"36";"Extremadamente deteriorada"
"31";"Puerto Trinidad calle 47";"BZ077";"14/11/2023";"2023";"primavera";"sin equipo";"19";"sin equipo";"sin equipo";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"4100";"4100";"1200";"5.3";"1.3";"0.74";"sin muestra";"11";"115";"95";"<0.10";"0";"<0.001";"48.1";"<0.15";"29";"Extremadamente deteriorada"
"32";"Costanera Hudson Calle 63";"BZ080";"14/11/2023";"2023";"primavera";"sin equipo";"21";"sin equipo";"sin equipo";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"18000";"14000";"1430";"3.4";"0.61";"0.76";"sin muestra";"12";"130";"55";"<0.10";"0";"<0.001";"42.7";"<0.15";"29";"Extremadamente deteriorada"
"33";"Boca Cerrada (Res.Nat. Punta Lara)";"EN-adic";"14/11/2023";"2023";"primavera";"sin equipo";"21";"sin equipo";"sin equipo";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"10000";"400";"410";"3.3";"0.24";"0.50";"<0.20";"4.1";"61";"32";"<0.10";"0";"<0.001";"19.4";"<0.15";"37";"Extremadamente deteriorada"
"34";"Camping Eva Perón";"EN081";"14/11/2023";"2023";"primavera";"sin equipo";"sin equipo";"sin equipo";"sin equipo";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"600";"360";"340";"4.5";"0.30";"0.72";"<0.20";"2.6";"59";"40";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"39";"Extremadamente deteriorada"
"35";"Toma de agua Club de Pesca";"EN082";"14/11/2023";"2023";"primavera";"22";"sin equipo";"8.28";"8.11";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"900";"570";"110";"6.4";"0.44";"0.17";"<0.20";"<2.0";"<30";"32";"<0.10";"<0.005";"<0.001";"84.8";"0.86";"38";"Extremadamente deteriorada"
"36";"Arroyo El Gato";"EN083";"14/11/2023";"2023";"primavera";"22";"sin equipo";"5.48";"7.55";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"100";"100";"35";"6.1";"0.52";"0.15";"<0.20";"<2.0";"<30";"17";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"45";"Muy deteriorada"
"37";"Ensenada Prefectura Isla Santiago";"EN084";"14/11/2023";"2023";"primavera";"21";"sin equipo";"0.2";"7.58";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"41000";"38000";"5600";"6.5";"0.96";"0.72";"<0.20";"5.3";"<30";"17";"<0.10";"<0.005";"<0.001";"<10.00";"2.42";"35";"Extremadamente deteriorada"
"38";"Balneario Palo Blanco";"BS092";"14/11/2023";"2023";"primavera";"21";"sin equipo";"4.76";"7.65";"Presencia";"Ausencia";"Ausencia";"Ausencia";"200";"200";"160";"<2.0";"8.4";"0.20";"<0.20";"8.4";"52";"17";"<0.10";"<0.005";"<0.001";"<10.00";"0.69";"37";"Extremadamente deteriorada"
"39";"Diagonal 66 (descarga cloaca)";"BS095";"14/11/2023";"2023";"primavera";"23";"21";"7.51";"8.02";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"52000";"15600";"1960";"2.9";"2.1";"0.44";"<0.20";"4.1";"65";"70";"<0.10";"<0.005";"<0.001";"<10.00";"1.18";"37";"Extremadamente deteriorada"
"40";"Playa La Bagliardi";"BS091";"14/11/2023";"2023";"primavera";"24";"20";"4.53";"7.84";"Presencia";"Ausencia";"Presencia";"Presencia";"81000";"75000";"18400";"<2.0";"11";"0.96";"0.51";"23";"86";"50";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"25";"Extremadamente deteriorada"
"41";"Balneario Municipal";"BS094";"14/11/2023";"2023";"primavera";"20";"20";"9.78";"8.49";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1000";"800";"850";"<2.0";"0.33";"0.38";"<0.20";"2.2";"77";"34";"<0.10";"<0.005";"<0.001";"<10.00";"<0.15";"41";"Extremadamente deteriorada"
"42";"Playa La Balandra";"BS093";"14/11/2023";"2023";"primavera";"20";"14";"8.22";"8.30";"Ausencia";"Ausencia";"Ausencia";"Presencia";"800";"800";"360";"4.1";"0.39";"0.21";"<0.20";"<2.0";"48";"110";"<0.10";"0";"<0.001";"37.4";"<0.15";"35";"Extremadamente deteriorada"