Orden;Sitios;codigo;Fecha;Año;Campaña;Tem_agua;Tem_aire;pH;Olores;Color;Espumas;Mat_susp;colif_totales_ufc_100ml;escher_coli_ufc_100ml;enteroc_ufc_100ml;Nitrato_mg_l;NH4_mg_l;P_de_ortof_mg_l;P_total_l_mg_l;DQO_mg_l;DBO_mg_l;Turbiedad_NTU;Hidr_Deriv_del_Petroleo_ug_l;Cr_total_mg_l;Cd_total_mg_l;Microcistina_ug_l;Clorofila_a_ug_l;ICA;Calidad_de_agua
2;Río Lujan y Arroyo Caraguatá;TI006;7/8/2019;2019;invierno;14.1;9.39 ;7.65;Ausencia;Ausencia;Ausencia;Ausencia;800;400;200;4.4;0.1;0.19;0.87;37;<2;99;125;<0.006;<0.002;<0.5;<10;55;Muy deteriorada
3;Canal Aliviador y Río Lujan;TI002;7/8/2019;2019;invierno;14;8.55 ;7.66;Ausencia;Ausencia;Ausencia;Ausencia;15200;8300;3450;4.2;0.42;0.15;1.65;51;3;91;<50;<0.006;<0.002;<0.5;<10;43;Extremadamente deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;7/8/2019;2019;invierno;13.9;8.5 ;7.62;Ausencia;Ausencia;Ausencia;Ausencia;5700;2300;850;4.6;0.51;0.16;1.12;46;<2;96;<50;<0.006;<0.002;<0.5;<10;46;Muy deteriorada
5;Río Reconquista y Río Lujan;TI004;7/8/2019;2019;invierno;13.9; 7.9 ;7.63;Ausencia;Ausencia;Ausencia;Ausencia;12400;12200;2450;4.9;0.83;0.21;0.81;36;4;87;<50;<0.006;<0.002;<0.5;<10;42;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;7/8/2019;2019;invierno;14.1; 7.68 ;7.89;Ausencia;Ausencia;Ausencia;Ausencia;15500;13800;1300;3.7;1.44;0.32;0.32;46;2;81;75;<0.006;<0.002;<0.5;<10;41;Extremadamente deteriorada
7;Río Lujan y Canal San Fernando;TI007;7/8/2019;2019;invierno;14.1; 8.11 ;7.61;Ausencia;Ausencia;Ausencia;Ausencia;8200;5100;2100;3.8;0.66;0.18;0.24;46;14;92;<50;<0.006;<0.002;<0.5;<10;43;Extremadamente deteriorada
8;Río Capitán y Río San Antonio;TI008;7/8/2019;2019;invierno;14.3; 9.73 ;7.71;Ausencia;Ausencia;Ausencia;Ausencia;600;600;30;4.4;0.09;0.18;0.81;48;3;100;<50;<0.006;<0.002;<0.5;<10;60;Muy deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;7/8/2019;2019;invierno;14.3; 9.63 ;7.72;Ausencia;Ausencia;Ausencia;Ausencia;400;100;200;4.1;<0.05;0.12;0.12;59;4;98;<50;<0.006;<0.002;<0.5;<10;77;Deteriorada
10;Del Arca;SF015;7/8/2019;2019;invierno;14.2;8.08;7.71;Ausencia;Ausencia;Ausencia;presencia;6600;4300;1600;4.7;0.74;0.24;0.56;42;13;79;<50;<0.006;<0.002;<0.5;<10;42;Extremadamente deteriorada
11;Espigón La Farola;SI021;no se midió;2019;invierno;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
12;Reserva Ecológica;SI022;7/8/2019;2019;invierno;13.7;9.59;7.81;Ausencia;Ausencia;Ausencia;Ausencia;8000;4700;2050;7.4;0.53;0.21;0.21;45;11;105;<50;<0.006;<0.002;<0.5;<10;41;Extremadamente deteriorada
13;Playa Espigón de Pacheco;SI024;7/8/2019;2019;invierno;13.9;9.21;7.94;Ausencia;Ausencia;Presencia;Ausencia;14000;12900;4200;7.2;0.7;0.26;0;74;6;70;<50;<0.006;<0.002;<0.5;<10;42;Extremadamente deteriorada
14;Perú Puente;SI023;7/8/2019;2019;invierno;16.6;3.96;7.71;Ausencia;Ausencia;Ausencia;presencia;55000;40200;16300;28;0.87;0.35;0.26;59;9;34;-;<0.006;<0.002;<0.5;<10;36;Extremadamente deteriorada
15;Reserva Barrio El Ceibo ;VL033;7/8/2019;2019;invierno;13.3;9.7;7.66;ausencia;ausencia;ausencia;ausencia;23200;12700;4200;67;0.44;0.38;0.38;55;6;79;195;<0.006;<0.002;<0.5;<10;41;Extremadamente deteriorada
16;Puerto de Olivos Espigón;VL032;7/8/2019;2019;invierno;13.3;8.3;7.48;ausencia;ausencia;ausencia;ausencia;12600;7800;2350;8.3;0.78;0.32;0.32;41;5;81;-;<0.006;<0.002;<0.5;<10;43;Extremadamente deteriorada
17;Costa y Melo;VL031;7/8/2019;2019;invierno;13;8.5;7.77;ausencia;ausencia;ausencia;presencia;72500;39400;17000;9.3;1.12;0.36;0.37;41;8;70;74;<0.006;<0.002;<0.5;<10;36;Extremadamente deteriorada
18;Parque de los Niños;CA041;31/7/2019;2019;invierno;19.9;6.4;7.8;no se midió;no se midió;no se midió;no se midió;9600;6800;650;<10;3.21;2.5;-;320;<50;-;39;-;<0.02;<0.5;<10;35;Extremadamente deteriorada
19;Costanera Norte - Espigón Abanico;CA044;31/7/2019;2019;invierno;14.5;4.5;7.5;no se midió;no se midió;no se midió;no se midió;35000;35000;8500;<10;1.93;1.5;-;160;<50;-;54;-;<0.02;<0.5;<10;24;Extremadamente deteriorada
20;Club de Pescadores;CA046;31/7/2019;2019;invierno;14.9;7.5;7.9;no se midió;no se midió;no se midió;no se midió;5600;5300;920;<10;1.41;1.1;-;0.18;<50;-;92;-;<0.02;<0.5;<10;32;Extremadamente deteriorada
21;Reserva Ecológica Costanera Sur - Playita;CA047;31/7/2019;2019;invierno;14.2;7.2;8.1;no se midió;no se midió;no se midió;no se midió;9600;6800;650;<10;3.21;2.5;-;0.32;<50;-;90;-;<0.02;<0.5;<10;31;Extremadamente deteriorada
22;Escollera de Propaneros;AV054;7/8/2019;2019;invierno;13.73;8.21;6.65;Ausencia;Ausencia;Ausencia;Ausencia;5100;1700;700;5.7;0.75;0.16;0.21;48;4;86;<50;<0.006;<0.002;<0.5;<10;50;Muy deteriorada
23;Polo Petroquímico Dock Sud;AV051;7/8/2019;2019;invierno;13.17;8.94;7.27;Ausencia;Ausencia;Ausencia;Ausencia;3500;1000;200;6.6;0.53;0.11;0.11;59;2;94;85;<0.006;<0.002;<0.5;<10;55;Muy deteriorada
24;Arroyo Sarandí;AV052;7/8/2019;2019;invierno;13.67;7.85;7.55;Ausencia;Ausencia;Ausencia;Ausencia;6100;2100;350;6;0.83;0.16;0.5;51;6;56;<50;<0.006;<0.002;<0.5;<10;49;Muy deteriorada
25;Costa de Villa Domínico     ;AV055;7/8/2019;2019;invierno;13.44;8.61;7.39;Ausencia;Ausencia;Ausencia;Ausencia;800;700;10;5.7;0.75;0.15;0.56;41;8;71;<50;<0.006;<0.002;<0.5;<10;61;Muy deteriorada
26;Arroyo Santo Domingo;AV053;7/8/2019;2019;invierno;13.04;8.39;7.54;Ausencia;Ausencia;Ausencia;Ausencia;1800;600;40;5.4;0.91;0.27;0.59;28;2;85;<50;<0.006;<0.002;<0.5;<10;57;Muy deteriorada
27;Espora 400 m;QU061;no se midió;2019;invierno;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
28;Náutico 400 m;QU062;no se midió;2019;invierno;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
29;Pejerrey Club 400 m;QU063;7/8/2019;2019;invierno;-;8.87;8.12;Ausencia;Ausencia;Ausencia;Ausencia;2000;500;20;9.8;0.91;<0.1;0.42;59;4;81;<50;<0.006;<0.002;<0.5;<10;60;Muy deteriorada
30;Calle 14 y Costa - Salida cloaca;BZ078;7/8/2109;2019;invierno;11.6;7.62;7.85;Ausencia;Ausencia;Ausencia;Presencia;24000;15500;6800;10.5;2.46;0.24;0.24;71;12;62;<50;<0.006;<0.002;<0.5;<10;38;Extremadamente deteriorada
31;Puerto Trinidad calle 47;BZ077;7/8/2109;2019;invierno;12.9;8.82;7.65;Ausencia;Ausencia;Ausencia;Presencia;8000;700;10;9.1;2.32;0.13;0.13;144;8;36;-;<0.006;<0.002;<0.5;<10;50;Muy deteriorada
32;Costanera Hudson Calle 63;BZ080;7/8/2109;2019;invierno;11.3;10.02;7.69;Ausencia;Ausencia;Ausencia;Presencia;8400;1300;350;9.3;1.63;0.36;0.36;51;8;79;<50;<0.006;<0.002;<0.5;<10;47;Muy deteriorada
33;Camping Eva Perón;EN081;7/8/2019;2019;invierno;11.9;11.14;8.69;Ausencia;Ausencia;Ausencia;Ausencia;5000;800;700;8.6;1.02;0.57;0.57;82;6;75;94;<0.006;<0.002;<0.5;<10;46;Muy deteriorada
34;Toma de agua Club de Pesca;EN082;7/8/2019;2019;invierno;19.12;9.33;8.44;Ausencia;Presencia;Ausencia;Ausencia;2400;200;10;7.8;1.06;0.38;0.53;105;10;46;60;<0.006;<0.002;<0.5;<10;55;Muy deteriorada
35;Arroyo El Gato;EN083;7/8/2019;2019;invierno;13.1;3.88;7.82;Ausencia;Ausencia;Ausencia;Ausencia;11800;9000;2800;6.3;4.51;<0.1;0.12;74;12;67;<50;<0.006;<0.002;<0.5;<10;39;Extremadamente deteriorada
36;Ensenada Prefectura Isla Santiago;EN084;7/8/2019;2019;invierno;12.4;9.47;8.16;Ausencia;Ausencia;Ausencia;Ausencia;800;700;70;7.4;0.9;0.25;0.25;51;16;46;<50;<0.006;<0.002;<0.5;<10;62;Muy deteriorada
37;Balneario Palo Blanco;BS092;15/5/2019;2019;invierno;9;9.41;7.62;Ausencia;Ausencia;Ausencia;Presencia;20500;17800;8750;6;1.93;0.2;1.35;86;10;22;-;<0.006;<0.002;<0.5;<10;38;Extremadamente deteriorada
38;Diagonal 66 (descarga cloaca);BS095;15/5/2019;2019;invierno;8;9.41;7.75;Presencia;Presencia;Presencia;Presencia;247500;210000;41600;5.3;4.47;0.34;0.34;55;12;24;<50;<0.006;<0.002;<0.5;<10;29;Extremadamente deteriorada
39;Playa La Bagliardi;BS091;15/5/2019;2019;invierno;7;7.01;7.84;Ausencia;Ausencia;ausencia;Presencia;1400;900;250;9.1;0.4;0.13;0.48;118;28;31;<50;<0.006;<0.002;<0.5;<10;54;Muy deteriorada
40;Balneario Municipal;BS094;15/5/2019;2019;invierno;7;9.72;8.14;Ausencia;Presencia;Ausencia;Presencia;4800;4400;1150;5.8;0.12;0.15;0.18;114;16;73;145;<0.006;<0.002;<0.5;<10;41;Extremadamente deteriorada
41;Playa La Balandra;BS093;15/5/2019;2019;invierno;7;9.4;8.52;Ausencia;Ausencia;Ausencia;Presencia;14000;5600;3350;7.3;0.81;0.16;0.18;67;14;60;103;<0.006;<0.002;<0.5;<10;35;Extremadamente deteriorada
1;Canal Villanueva y Río Luján;TI001; 29/10/2019;2019;primavera;21.2;8;7.74;Ausencia;Ausencia;Ausencia;Ausencia;800;300;100;3;0.049;0.27;0.48;49;18;89;49;<0.006;<0.002;<0.5;<10;61;Muy deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006; 29/10/2019;2019;primavera;21.7;2.34;7.46;Ausencia;Ausencia;Ausencia;Ausencia;4200;2300;1000;2.8;2.17;0.35;1.18;60;24;40;49;<0.006;<0.002;<0.5;<10;43;Extremadamente deteriorada
3;Canal Aliviador y Río Lujan;TI002; 29/10/2019;2019;primavera;21.6; 3.58;7.47;Ausencia;Ausencia;Ausencia;Ausencia;4000;2200;1300;2.9;1.94;0.56;0.56;49;24;42;49;<0.006;<0.002;<0.5;<10;44;Extremadamente deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003; 29/10/2019;2019;primavera;21.4;3.69;7.46;Ausencia;Ausencia;Ausencia;Ausencia;6400;3000;1050;2.9;1.35;0.31;0.48;47;18;49;49;<0.006;<0.002;<0.5;<10;43;Extremadamente deteriorada
5;Río Reconquista y Río Lujan;TI004; 29/10/2019;2019;primavera;21.3;3.57;7.43;Ausencia;Ausencia;Ausencia;Ausencia;16500;2000;800;3.6;1.51;0.62;0.62;42;20;58;49;<0.006;<0.002;0.7;<10;34;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005; 29/10/2019;2019;primavera;21.7;1.67;7.5;Ausencia;Ausencia;Ausencia;Ausencia;5500;5000;2200;3.3;2;0.56;0.6;46;24;56;49;<0.006;<0.002;<0.5;<10;41;Extremadamente deteriorada
7;Río Lujan y Canal San Fernando;TI007; 29/10/2019;2019;primavera;21.4;4.25;7.47;Ausencia;Ausencia;Ausencia;Ausencia;12200;5300;3300;2.8;2.93;0.38;0.8;47;24;35;93;<0.006;<0.002;<0.5;<10;37;Extremadamente deteriorada
8;Río Capitán y Río San Antonio;TI008; 29/10/2019;2019;primavera;21.6;7.83;7.57;Ausencia;Ausencia;Ausencia;Ausencia;1200;400;200;3;0.049;0.48;0.58;47;14;82;59;<0.006;<0.002;<0.5;<10;55;Muy deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009; 29/10/2019;2019;primavera;21.5;7.91;7.65;Ausencia;Ausencia;Ausencia;Ausencia;800;400;150;2.1;0.049;0.56;0.83;19;4;69;49;<0.006;<0.002;<0.5;<10;58;Muy deteriorada
10;Del Arca;SF015; 29/10/2019;2019;primavera;20.5;5.2;7.59;Ausencia;Ausencia;Ausencia;Presencia;6400;3100;3300;3.3;0.9;0.42;1.7;23;11;62;49;<0.006;<0.002;<0.5;<10;40;Extremadamente deteriorada
11;Espigón La Farola;SI021; 29/10/2019;2019;primavera;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
12;Reserva Ecológica;SI022; 29/10/2019;2019;primavera;21.6;7.05;7.85;Ausencia;Ausencia;Ausencia;Ausencia;34200;17200;5750;7.1;1.24;0.56;0.77;44;2;76;49;<0.006;<0.002;<0.5;<10;41;Extremadamente deteriorada
13;Playa Espigón de Pacheco;SI024; 29/10/2019;2019;primavera;21.6;7.26;7.97;Ausencia;Ausencia;Ausencia;Ausencia;22600;8500;3400;7.4;0.7;0.21;0.4;43;22;60;49;<0.006;<0.002;<0.5;<10;40;Extremadamente deteriorada
14;Perú Puente;SI023; 29/10/2019;2019;primavera;21.4;2.4;7.57;Ausencia;Ausencia;Presencia;Ausencia;296000;261000;23900;12.6;3.28;0.11;0.29;43;24;22;60;<0.006;<0.002;<0.5;<10;32;Extremadamente deteriorada
15;Reserva Barrio El Ceibo ;VL033;30/10/2019;2019;primavera;20.8;8.1;7.64;Ausencia;Ausencia;Ausencia;Ausencia;6400;3500;700;5.7;0.47;0.32;0.32;33;8;53;77;<0.006;<0.002;<0.5;<10;48;Muy deteriorada
16;Puerto de Olivos Espigón;VL032;30/10/2019;2019;primavera;20.1;8;7.31;Ausencia;Ausencia;Ausencia;Ausencia;12000;9200;2100;7.6;0.3;0.27;0.5;29;8;52;49;<0.006;<0.002;<0.5;<10;44;Extremadamente deteriorada
17;Costa y Melo;VL031;30/10/2019;2019;primavera;20.5;7.4;7.74;Ausencia;Ausencia;Ausencia;Ausencia;81000;39000;12200;5.5;0.14;0.42;1.18;46;24;85;49;<0.006;<0.002;<0.5;<10;40;Extremadamente deteriorada
18;Parque de los Niños;CA041;30/10/2019;2019;primavera;20.5;6.3;7.6;no se midió;no se midió;no se midió;no se midió;2800;2800;1600;9;0.72;no se midió;0.312;49;4.9;57;no se midió;<0.02;<0.002;<0.5;<10;43;Extremadamente deteriorada
19;Costanera Norte - Espigón Abanico;CA044;30/10/2019;2019;primavera;21.3;5.2;7.8;no se midió;no se midió;no se midió;no se midió;740;740;6400;9;0.95;no se midió;0.175;49;4.9;83;no se midió;<0.02;<0.002;<0.5;<10;40;Extremadamente deteriorada
20;Club de Pescadores;CA046;30/10/2019;2019;primavera;21.4;3.6;7.7;no se midió;no se midió;no se midió;no se midió;32000;24000;9500;9;2.54;no se midió;0.197;49;4.9;63;no se midió;<0.02;<0.002;<0.5;<10;35;Extremadamente deteriorada
21;Reserva Ecológica Costanera Sur - Playita;CA047;30/10/2019;2019;primavera;20.5;6.3;8.2;no se midió;no se midió;no se midió;no se midió;4500;4500;390;9;0.99;no se midió;0.263;49;4.9;86;no se midió;<0.02;<0.002;<0.5;<10;44;Extremadamente deteriorada
22;Escollera de Propaneros;AV054;6/11/2019;2019;primavera;22.9;2.76;7;Ausencia;Ausencia;Ausencia;Ausencia;7800;4500;1850;11.3;1.2;0.38;0.5;15;8;70;49;<0.006;<0.002;<0.5;<10;43;Extremadamente deteriorada
23;Polo Petroquímico Dock Sud;AV051;6/11/2019;2019;primavera;22.8;4.63;7.54;Ausencia;Ausencia;Ausencia;Ausencia;20800;11500;3600;9.6;1.6;0.36;0.37;28;8;46;49;<0.006;<0.002;<0.5;<10;40;Extremadamente deteriorada
24;Arroyo Sarandí;AV052;6/11/2019;2019;primavera;22.9;4.57;7.72;Ausencia;Ausencia;Ausencia;Ausencia;7800;2000;1050;10.9;1.2;0.48;0.5;26;5;60;49;<0.006;<0.002;<0.5;<10;45;Muy deteriorada
25;Costa de Villa Domínico     ;AV055;6/11/2019;2019;primavera;26.7;4.91;7.85;Ausencia;Ausencia;Ausencia;Ausencia;14000;7900;1800;14.8;1.3;0.25;0.36;46;26;44;49;<0.006;<0.002;<0.5;<10;40;Extremadamente deteriorada
26;Arroyo Santo Domingo;AV053;6/11/2019;2019;primavera;24.3;6.97;7.97;Ausencia;Ausencia;Ausencia;Ausencia;14000;4000;1050;11.1;2.4;0.54;0.54;43;13;61;49;<0.006;<0.002;<0.5;<10;43;Extremadamente deteriorada
27;Espora 400 m;QU061;30/10/2019;2019;primavera;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;6200;600;150;9;0.65;0.46;0.6;52;20;84;49;<0.006;<0.002;<0.5;<10;38;Extremadamente deteriorada
28;Náutico 400 m;QU062;30/10/2019;2019;primavera;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;8000;5100;950;12.6;0.41;0.42;0.42;42;9;67;49;<0.006;<0.002;<0.5;<10;42;Extremadamente deteriorada
29;Pejerrey Club 400 m;QU063;30/10/2019;2019;primavera;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;29000;24600;5200;8.4;1.17;0.33;0.33;13;6;54;71;<0.006;<0.002;<0.5;<10;32;Extremadamente deteriorada
30;Calle 14 y Costa - Salida cloaca;BZ078;30/10/2019;2019;primavera;22.5;6.2;7.71;Ausencia;Ausencia;Ausencia;Ausencia;16200;8400;3700;12.8;0.88;0.56;0.83;13;6;101;49;<0.006;<0.002;<0.5;21.3;42;Extremadamente deteriorada
31;Puerto Trinidad calle 47;BZ077;30/10/2019;2019;primavera;20.5;7.86;7.43;Ausencia;Ausencia;Ausencia;Ausencia;49500;6100;1100;11.3;0.14;0.96;1.1;24;8;101;49;<0.006;<0.002;<0.5;12.8;40;Extremadamente deteriorada
32;Costanera Hudson Calle 63;BZ080;30/10/2019;2019;primavera;19.2;8.56;7.37;Ausencia;Ausencia;Ausencia;Ausencia;4000;1400;150;10;0.049;0.66;0.66;11;6;91;49;<0.006;<0.002;<0.5;10.1;43;Extremadamente deteriorada
33;Camping Eva Perón;EN081;30/10/2019;2019;primavera;19.2;9.04;8.72;Ausencia;Ausencia;Ausencia;Ausencia;6000;500;550;27;0.36;0.56;1.05;17;5;78;49;<0.006;<0.002;<0.5;<10;48;Muy deteriorada
34;Toma de agua Club de Pesca;EN082;30/10/2019;2019;primavera;19.6;5.27;8.22;Ausencia;Ausencia;Ausencia;Ausencia;600;99;<10;8.9;0.35;0.42;0.42;33;4;76;49;<0.006;<0.002;<0.5;<10;71;Deteriorada
35;Arroyo El Gato;EN083;30/10/2019;2019;primavera;19.6;5.27;8.22;Ausencia;Ausencia;Ausencia;Ausencia;19400;14900;3850;5.7;4.3;0.38;0.38;17;8;24;49;<0.006;<0.002;<0.5;<10;41;Extremadamente deteriorada
36;Ensenada Prefectura Isla Santiago;EN084;30/10/2019;2019;primavera;19.9;6.21;8.05;Ausencia;Ausencia;Ausencia;Ausencia;2200;2000;550;8.6;0.35;0.22;0.25;15;8;55;49;<0.006;<0.002;<0.5;<10;55;Muy deteriorada
37;Balneario Palo Blanco;BS092;30/10/2019;2019;primavera;12.4;6.28;7.72;Ausencia;Ausencia;Ausencia;Ausencia;22200;10500;4200;5.5;4.05;0.6;0.6;37;5;6.5;49;<0.006;<0.002;<0.5;12.2;39;Extremadamente deteriorada
38;Diagonal 66 (descarga cloaca);BS095;30/10/2019;2019;primavera;12;5.03;7.77;Presencia;Presencia;Presencia;Presencia;300001;300001;80600;6.5;5.5;0.68;0.68;37;8;8.9;49;<0.006;<0.002;<0.5;<10;32;Extremadamente deteriorada
39;Playa La Bagliardi;BS091;30/10/2019;2019;primavera;12.2;4.66;7.7;Ausencia;Ausencia;Ausencia;Ausencia;165400;124000;14500;6.9;6.18;0.66;0.66;20;7;7.6;49;<0.006;<0.002;<0.5;12.8;36;Extremadamente deteriorada
40;Balneario Municipal;BS094;30/10/2019;2019;primavera;13;5.44;7.71;Ausencia;Ausencia;Ausencia;Ausencia;21400;19400;4900;6.6;3.77;0.57;0.5;33;8;8.1;49;<0.006;<0.002;<0.5;11.2;39;Extremadamente deteriorada
41;Playa La Balandra;BS093;30/10/2019;2019;primavera;12.3;6;7.63;Ausencia;Ausencia;Ausencia;Ausencia;29200;18500;4100;8.4;3.5;0.81;0.81;17;5;6.2;49;<0.006;<0.002;<0.5;<10;41;Extremadamente deteriorada
